******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.47E-01   7.24E-01

      Three sigma upper limit : 4.21E-04 cts/s
                    X = 717.70367    Y = 779.40741
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.3 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.9 pixels; outer radius:   22.6 pixels
 Innerbox counts 248.00000 in 576 sq or pixels
 Outerbox counts 912.00000 in 2025 sq or pixels
 Background counts 664.00000 in 1449 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.360E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            1.093E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.29E-01   1.09E-01

      Three sigma upper limit : 5.83E-04 cts/s
                    X = 731.33331    Y = 771.75000
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.2 pixels
 Total # of counts 35.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.8 pixels; outer radius:   22.5 pixels
 Innerbox counts 268.00000 in 576 sq or pixels
 Outerbox counts 878.00000 in 2025 sq or pixels
 Background counts 610.00000 in 1449 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.655E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            1.339E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.70E-02   6.03E-02

      Three sigma upper limit : 6.11E-04 cts/s
                    X = 881.43475    Y = 526.36957
 Source half-box for 0.58 EEF is    3.8 pixels
        Half-box for 0.90 EEF is   10.9 pixels
 Total # of counts 53.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.4 pixels; outer radius:   21.7 pixels
 Innerbox counts 181.00000 in 529 sq or pixels
 Outerbox counts 393.00000 in 1936 sq or pixels
 Background counts 212.00000 in 1407 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 9.643E-04 +/- 1.6E-04 c/sec <-
 Signal to Noise Ratio             :            5.931E+00
                    X = 877.13635    Y = 532.86365
 Source half-box for 0.58 EEF is    3.8 pixels
        Half-box for 0.90 EEF is   10.9 pixels
 Total # of counts 25.000000 (in 49 elemental sq pixels)
 Background inner radius:   11.5 pixels; outer radius:   21.8 pixels
 Innerbox counts 176.00000 in 529 sq or pixels
 Outerbox counts 398.00000 in 1849 sq or pixels
 Background counts 222.00000 in 1320 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.680E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            3.331E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.96E-06   2.64E-09
                    X = 720.66669    Y = 848.74072
 Source half-box for 0.59 EEF is    3.7 pixels
        Half-box for 0.90 EEF is   10.5 pixels
 Total # of counts 29.000000 (in 56 elemental sq pixels)
 Background inner radius:   11.0 pixels; outer radius:   20.9 pixels
 Innerbox counts 58.000000 in 484 sq or pixels
 Outerbox counts 100.00000 in 1764 sq or pixels
 Background counts 42.000000 in 1280 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 6.805E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            5.037E+00
                    X = 848.44220    Y = 740.71356
 Source half-box for 0.59 EEF is    3.7 pixels
        Half-box for 0.90 EEF is   10.3 pixels
 Total # of counts 175.00000 (in 56 elemental sq pixels)
 Background inner radius:   10.9 pixels; outer radius:   20.6 pixels
 Innerbox counts 355.00000 in 484 sq or pixels
 Outerbox counts 455.00000 in 1722 sq or pixels
 Background counts 100.00000 in 1238 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.492E-03 +/- 3.5E-04 c/sec <-
 Signal to Noise Ratio             :            1.288E+01
                    X = 854.90912    Y = 748.77271
 Source half-box for 0.60 EEF is    3.7 pixels
        Half-box for 0.90 EEF is   10.2 pixels
 Total # of counts 22.000000 (in 49 elemental sq pixels)
 Background inner radius:   10.7 pixels; outer radius:   20.4 pixels
 Innerbox counts 250.00000 in 441 sq or pixels
 Outerbox counts 426.00000 in 1681 sq or pixels
 Background counts 176.00000 in 1240 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.170E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            3.188E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.10E-06   5.82E-09
[XIMAGE> cpd /xs
[XIMAGE> quit
